# Suite files with a KNOWN, TRACKED interp/native divergence or shared bug.
# The differential harness (tests/differential.sh) runs these on both backends,
# reports them as KNOWN-FAIL (non-fatal), and FAILS if one silently starts
# passing (prune it) or a NEW untracked red file appears.
#
# Format: one basename per line. Trailing `# <cluster> — #<issue> (<backend>)`.
# When a bug is fixed, delete its line so the file rejoins the green gate.
#
# Direction is noted because divergence goes both ways: native rot AND interp
# lag both count. See docs/TESTING.md for the full map.

# --- native codegen bugs (interp correct) ---

# (os.pid/env_vars native, Cell/Mutex, and math moved to pending_features.txt —
#  they are "backend not built", not regressions)
#
# Pruned 2026-08-18, fixed and re-verified on native before removing the line:
#   t_i128_arithmetic.rk — #762. `MirType::I128`/`U128` at 16 bytes, mapped to
#     Cranelift's own `I128`. Add and sub lower there already; multiply,
#     divide and remainder have no rule, so they go through runtime helpers
#     that hand back a status the caller turns into the usual overflow panic.
#     All 6 tests pass on both backends.
#
# Pruned 2026-08-17, fixed and re-verified on native before removing the line:
#   t19b_union_method_dispatch.rk — #776. A union err payload now carries its
#     member index, so `r is ParseError` tests the member instead of the Result's
#     own tag, and `e.message()` switches on the index to reach the member's own
#     method. All 4 tests pass on both backends.
#
# Pruned 2026-08-08, both fixed and re-verified on native before removing the line:
#   t_try_coalesce_diverge.rk — #635, which turned out not to be the `continue` at
#     all: a `return` at the end of any loop body was being discarded.
#   t_pool_iter_handles.rk    — #652, handles from `for h in pool` rejected by the
#     same pool. All 5 tests pass on both backends now.

# --- interpreter lag (native correct) ---
# (empty)
#
# Pruned 2026-08-26, fixed and re-verified on both backends before removing the line:
#   t_month_unsafe.rk — #935. The interpreter had no pointer value: `as_ptr()`
#     handed back the integer 0, `*p` folded to 0, and `read`/`offset` were
#     "no method on `i64`". It now carries a real pointer — the buffer it came
#     from plus an element index — so pointer arithmetic, reads, writes and
#     identity all answer what native answers. The file grew from 6 tests to 16
#     while it was open; all 16 pass on both backends.

# --- shared / both-backend bugs ---
# (t_parse_float was the previous one, fixed in #610: a float payload sits in a
#  Result slot as an f64, and the parse adapter was writing it at the declared
#  width, so an f32 target read four bytes of eight.)

# --- new regression witnesses (this session) ---

# Coverage sweep, 2026-08-19. Each file is a probe whose green half was split
# out so the working surface stays gated; only the bug lives here.
t_month_param_modes.rk        # `mutate` on a primitive parameter drops the write — #899 (both)
t_month_try_in_test.rk        # `try` in a test block fails the Cranelift verifier — #932 (native)
t_month_resource_loop.rk      # consuming a @resource from a `let` in a loop rejected as mutation — #928 (both)
t_week_import_alias.rk        # `import X as Y` carries the name but not the methods — #923 (both)
t_week_parse_range.rk         # parse<T> ignores the target's range — #919 (interp keeps the value, native wraps)
t_day_unsigned_to_float.rk    # 5/6: u8/u16 `.to<f64>()` reports OutOfRange — #974 (native). #907 (the `as` cast) is fixed.
t_week_gradual_generics.rk    # inferred generic pinned to i32 by a body literal — #904 (both); inferred string param reaches MIR as void — #905 (native)

# --- E0361: binding whose type inference left open (#620) ---
# Empty. All 19 files that lit up when E0361 went on by default now compile.
#
# Worth knowing, because the labels on this list were wrong more often than
# right. Only four of the categories were real:
#
#   `break x` was parsed as a jump, not a value. The parser guessed from the
#   next token, so `break i` became "go to a label called i", the loop's value
#   type had nothing to unify against, and three separate workarounds had grown
#   downstream to paper over it.
#
#   A `select` arm never bound its received value, so the arm body typed `v` as
#   a free variable and that spread to the whole select.
#
#   `?? <literal>` deferred forever. An unsuffixed number never settles on its
#   own — literal defaulting does it, and that runs after the last solve, by
#   which point the deferred constraint is gone.
#
#   Closure parameters were never bound at all. The body worked on a variable
#   nobody could pin, so `map(|r| r.view.title)` couldn't type `r.view`.
#
# The rest were two other bugs wearing E0361's clothes: an operator with a bare
# literal operand (#630, seven files) and a range that carried no element type,
# so `for i in 1..6` left `i` free and every Vec it filled with it. Both
# `with`-block-as-value and `collect` were mislabelled — reduced, neither needed
# a `with` block or a `collect` to fail.
t_month_reflect_fields_value.rk # reflect.fields() as a value works on interp, comptime-for only on native — #997 (native)
